-- Merging decision tree log ---
manifest
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.animation:animation:1.4.0] /home/sayem/.gradle/caches/transforms-3/e91aec020ed46380481c06a44c55717a/transformed/animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /home/sayem/.gradle/caches/transforms-3/e6c7f4476b0604e2f3bd27e618e74143/transformed/foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /home/sayem/.gradle/caches/transforms-3/9f2800c9d762ff34bfadc110b3f6c6aa/transformed/foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /home/sayem/.gradle/caches/transforms-3/36fdb3a78461020640ab77c66cf1439c/transformed/ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /home/sayem/.gradle/caches/transforms-3/2f9ec7b3095252f799943628e2a7b280/transformed/ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /home/sayem/.gradle/caches/transforms-3/8c18276a43f4d6aa739a5326456587d0/transformed/ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /home/sayem/.gradle/caches/transforms-3/f72ffe75809258e100290d81b1d4b39f/transformed/ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /home/sayem/.gradle/caches/transforms-3/7294e7610d08873d0d4459e03e33a14e/transformed/ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /home/sayem/.gradle/caches/transforms-3/d30239cd857ab0d0021e2fef40b0e2b3/transformed/ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/sayem/.gradle/caches/transforms-3/0592a2930f0b787e13dd926d91a2d7f3/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /home/sayem/.gradle/caches/transforms-3/9337c16f70ce0f0f5734fde39476c7d4/transformed/ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/sayem/.gradle/caches/transforms-3/0bd7952ecef9eff8c628b9295a91b15f/transformed/ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/sayem/.gradle/caches/transforms-3/166460cb6bec59242a7fe674f247cd14/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/sayem/.gradle/caches/transforms-3/8886f626d86e135779e1cd34713623dc/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/sayem/.gradle/caches/transforms-3/7949d86ed86f60bb59e31737acf15d9a/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/sayem/.gradle/caches/transforms-3/13ac1039f62385774d3e2a1596f80ad9/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/sayem/.gradle/caches/transforms-3/3956d244346efac460e2f76b1f8c89e1/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sayem/.gradle/caches/transforms-3/75e82e22be6415e8bcea093619478dc3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/sayem/.gradle/caches/transforms-3/4d4e9c534b7517ac74c458bb918454c7/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/sayem/.gradle/caches/transforms-3/01cb9e6a2eb2f27becbaffacc9deda9a/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/sayem/.gradle/caches/transforms-3/5d2922fb74a035dedc7548da602c576c/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/sayem/.gradle/caches/transforms-3/4c5ad3eed33b02c6dbb6dd1e472afc37/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/sayem/.gradle/caches/transforms-3/817b15e2f8f30fd923355ac156a95703/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/sayem/.gradle/caches/transforms-3/441a4d7bc89dbf38f89fb060b4fe125c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/sayem/.gradle/caches/transforms-3/5a657bff72b6fc3b511ed33ca4c27c62/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/sayem/.gradle/caches/transforms-3/f5335534f437a3cccdc77889a2f30d3e/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/sayem/.gradle/caches/transforms-3/366869bcd8b0e5fc9fed8bb9321a341d/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /home/sayem/.gradle/caches/transforms-3/aeb241dddc61ac6f5baf5f83bfb0e6e1/transformed/activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] /home/sayem/.gradle/caches/transforms-3/5c573d8a85047875e07948bf12921e4a/transformed/ui-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/sayem/.gradle/caches/transforms-3/f5e70281e1fce807bc62a22330d2f88b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/sayem/.gradle/caches/transforms-3/082920cd6b4f661faa029ab9b777a075/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/sayem/.gradle/caches/transforms-3/f549d93528569b495f09a87cb4376130/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/sayem/.gradle/caches/transforms-3/95ccc9b3563b48b7be6add943d4e8014/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/sayem/.gradle/caches/transforms-3/17db21071fa787afd6862606b5999d69/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/sayem/.gradle/caches/transforms-3/6bcd5d38b2cd4901041a70fd81a58a78/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/sayem/.gradle/caches/transforms-3/ab36244dbbfc431d2dd8a53875c8bb9d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/sayem/.gradle/caches/transforms-3/3ebd5e45804fa026953f7cb8efc7d9ca/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/sayem/.gradle/caches/transforms-3/58d6c4c72a611b0d30fe71d14d0bc288/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/sayem/.gradle/caches/transforms-3/e23a05d62e381a72184b0dd3c6292a74/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/sayem/.gradle/caches/transforms-3/9f0c2e1287863958071acd0278d636dd/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/sayem/.gradle/caches/transforms-3/24fc18215daab80852e29fe161114d97/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/sayem/.gradle/caches/transforms-3/3e6b757cacef22838ac1bed4d8474fc4/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/sayem/.gradle/caches/transforms-3/3338edd545933aed005df6cf86fc5bbc/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/sayem/.gradle/caches/transforms-3/88462c4fb90522b7a1cc0d4236d3d819/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/sayem/.gradle/caches/transforms-3/130166f319c0daaee9a156aa88577a9b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/sayem/.gradle/caches/transforms-3/2a81deb72747679aa6544061d5b35f6f/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/sayem/.gradle/caches/transforms-3/b8edf875504476ab904c920c846cd567/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/sayem/.gradle/caches/transforms-3/e3708639ee8751c4a6e88f54112372d4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/sayem/.gradle/caches/transforms-3/31c4b4af0374300a964dcbf31ad43499/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/sayem/.gradle/caches/transforms-3/5f4aa9f748f5afb78780a96ad2c84815/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/sayem/.gradle/caches/transforms-3/2aa5cb0bbece8948bb2c3b0cabc225c8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/sayem/.gradle/caches/transforms-3/3cf62be18703d9c4f6ba1911b15ecb3d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/sayem/.gradle/caches/transforms-3/49cbfe72231bc1bdf46cdcdada246c45/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/sayem/.gradle/caches/transforms-3/af73bf5bd9e3d2be940203e644ff16d6/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/sayem/.gradle/caches/transforms-3/33c72ab50ac98cbb8f441112ffbce0d9/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /home/sayem/.gradle/caches/transforms-3/5dd628421e37cb347940d6ec0bb91615/transformed/runtime-saveable-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] /home/sayem/.gradle/caches/transforms-3/fd1e8a8e228bceae51dd630779aec5c0/transformed/runtime-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/sayem/.gradle/caches/transforms-3/5be0161557d767288a8fce7744098743/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/sayem/.gradle/caches/transforms-3/4de1bb554a67cb059ca41c3750a4f2c2/transformed/firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/sayem/.gradle/caches/transforms-3/d8748b738663fb3f0fc911500e232f1a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/sayem/.gradle/caches/transforms-3/72301ad6311cff4078dfa2f0fbf80517/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sayem/.gradle/caches/transforms-3/cb8187ffacd9ef43e5642acb536fceb7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/sayem/.gradle/caches/transforms-3/838abcf7a8d0b9762e4a3d1d319e018b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/sayem/.gradle/caches/transforms-3/224c1ef9225147df02b432def24e89e5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/sayem/.gradle/caches/transforms-3/f8713149d8281e4ef1a459164b891ef6/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/sayem/.gradle/caches/transforms-3/d3a2d69b8d80fc43e1aeae66e4757230/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/sayem/.gradle/caches/transforms-3/ff356d0fa2848287ab3ad473899045b4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/sayem/.gradle/caches/transforms-3/7dbb38704ad659f761a332c73504af7e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/sayem/.gradle/caches/transforms-3/9553bcc8d516a485de5a10ab9173c361/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:5:5-36:19
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:5:5-36:19
MERGED from [com.google.android.material:material:1.9.0] /home/sayem/.gradle/caches/transforms-3/8b0bbaa250d7590908aeea50c00c1bac/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/sayem/.gradle/caches/transforms-3/8b0bbaa250d7590908aeea50c00c1bac/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/sayem/.gradle/caches/transforms-3/0592a2930f0b787e13dd926d91a2d7f3/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /home/sayem/.gradle/caches/transforms-3/0592a2930f0b787e13dd926d91a2d7f3/transformed/ui-test-manifest-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/sayem/.gradle/caches/transforms-3/0bd7952ecef9eff8c628b9295a91b15f/transformed/ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /home/sayem/.gradle/caches/transforms-3/0bd7952ecef9eff8c628b9295a91b15f/transformed/ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/sayem/.gradle/caches/transforms-3/166460cb6bec59242a7fe674f247cd14/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/sayem/.gradle/caches/transforms-3/166460cb6bec59242a7fe674f247cd14/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/sayem/.gradle/caches/transforms-3/3956d244346efac460e2f76b1f8c89e1/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/sayem/.gradle/caches/transforms-3/3956d244346efac460e2f76b1f8c89e1/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sayem/.gradle/caches/transforms-3/75e82e22be6415e8bcea093619478dc3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/sayem/.gradle/caches/transforms-3/75e82e22be6415e8bcea093619478dc3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/sayem/.gradle/caches/transforms-3/5d2922fb74a035dedc7548da602c576c/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/sayem/.gradle/caches/transforms-3/5d2922fb74a035dedc7548da602c576c/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/sayem/.gradle/caches/transforms-3/4c5ad3eed33b02c6dbb6dd1e472afc37/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /home/sayem/.gradle/caches/transforms-3/4c5ad3eed33b02c6dbb6dd1e472afc37/transformed/firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/sayem/.gradle/caches/transforms-3/441a4d7bc89dbf38f89fb060b4fe125c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/sayem/.gradle/caches/transforms-3/441a4d7bc89dbf38f89fb060b4fe125c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
